-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (737, 'I15RDH8', 'Libbie', 'Mulberry', '365-383-2160', 'MotorCycle', 12, '07/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (738, 'XQ7LZIE', 'Annette', 'Coulthard', '395-177-1698', 'MotorCycle', 14, '04/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (739, 'VGJ9UQO', 'Kailey', 'MacNockater', '552-475-4344', 'Car', 6, '03/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (740, '8BXFN8D', 'Hilda', 'Baudry', '890-435-4085', 'MotorCycle', 14, '08/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (741, 'P3R0MU6', 'Tulley', 'Eccott', '754-211-1034', 'MotorCycle', 1, '08/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (742, 'E2D7D12', 'Dell', 'Scotcher', '502-380-9685', 'Car', 12, '05/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (743, 'YJUSZYD', 'Orion', 'Wais', '300-909-0639', 'Car', 1, '12/27/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (744, 'MESM8YH', 'Codi', 'Jennins', '650-419-0536', 'Car', 3, '10/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (745, 'AGQV0A9', 'Armand', 'Sherston', '292-297-8581', 'MotorCycle', 17, '03/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (746, 'SMSUJEF', 'Marion', 'Espinola', '290-575-4802', 'Car', 8, '08/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (747, 'F9ZF5YV', 'Howie', 'Kenyon', '675-614-3333', 'Car', 9, '06/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (748, 'FSSZDXO', 'Egbert', 'Acome', '381-690-1836', 'MotorCycle', 22, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (749, 'J2IG5JP', 'Tamqrah', 'Velte', '717-944-2791', 'MotorCycle', 6, '03/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (750, '5P1KSMM', 'Lishe', 'Melley', '814-229-4629', 'MotorCycle', 3, '03/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (751, 'K09IMJA', 'Tonie', 'Scading', '730-516-2480', 'MotorCycle', 7, '12/06/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (752, 'AM21N9Q', 'Dorey', 'Bankhurst', '351-842-3613', 'Car', 11, '11/27/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (753, 'UM7ZLU8', 'Tani', 'Wisbey', '951-758-7302', 'Car', 17, '01/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (754, 'E72Q6EN', 'Horace', 'Swenson', '305-583-2529', 'MotorCycle', 12, '12/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (755, 'JZFELSR', 'Alvy', 'Borlease', '481-346-6140', 'MotorCycle', 1, '07/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (756, 'VPCAGWN', 'Orsa', 'Clacson', '659-820-7220', 'MotorCycle', 2, '09/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (757, 'WZTT0IB', 'Marlo', 'Botting', '734-778-3446', 'Car', 23, '03/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (758, 'CCOXRMK', 'Tore', 'Masterson', '941-584-8782', 'MotorCycle', 21, '03/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (759, '7H5AZ4D', 'Zorana', 'Southward', '637-307-1428', 'MotorCycle', 6, '02/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (760, '0KRNKUA', 'Carmina', 'Touzey', '697-343-8046', 'Car', 12, '06/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (761, '71PBOYU', 'Linn', 'Riseborough', '173-939-3162', 'MotorCycle', 7, '06/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (762, 'LXO0L3J', 'Beverlie', 'Matura', '777-754-2309', 'Car', 10, '12/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (763, 'CAP3MA9', 'Pancho', 'Pech', '959-290-9581', 'Car', 17, '07/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (764, '7E9K4YY', 'Neille', 'Pettus', '660-367-7599', 'MotorCycle', 10, '08/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (765, 'YQYSCTX', 'Kathleen', 'Muddicliffe', '772-245-6240', 'MotorCycle', 2, '08/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (766, 'ISV28IX', 'Harry', 'Jeromson', '153-366-6507', 'Car', 12, '03/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (767, '6ITP7LX', 'Alene', 'Marvelley', '845-981-7483', 'MotorCycle', 22, '12/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (768, 'JS6126A', 'Henrieta', 'Gwyther', '330-696-4470', 'Car', 2, '05/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (769, 'GM4PURI', 'Chane', 'Moisey', '217-349-1622', 'MotorCycle', 17, '08/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (770, 'PHAV7WL', 'Thurston', 'Drewes', '321-578-7912', 'Car', 7, '06/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (771, 'DW9WNZL', 'Bentley', 'Zelake', '873-804-8019', 'MotorCycle', 18, '08/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (772, 'P2C8AUB', 'Quinta', 'Beaulieu', '367-288-8101', 'Car', 15, '12/26/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (773, 'DGVTCGQ', 'Chauncey', 'Bourthouloume', '487-964-9499', 'Car', 20, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (774, 'BV7O6DJ', 'Nobe', 'Bonett', '458-487-0390', 'Car', 6, '06/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (775, 'D5P7GEU', 'Elyn', 'Gaukrodge', '395-364-9099', 'MotorCycle', 8, '06/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (776, 'VUFI4B9', 'Kass', 'Folley', '385-529-3120', 'MotorCycle', 10, '09/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (777, 'DOD00HQ', 'Roanna', 'Bruhnsen', '786-126-0136', 'Car', 8, '10/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (778, '9PIOSHI', 'Belle', 'Tobias', '171-972-7830', 'Car', 20, '05/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (779, 'FNIR1JU', 'Graeme', 'Lidbetter', '120-822-6421', 'MotorCycle', 7, '12/05/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (780, 'JTPW77H', 'Nicholle', 'Theml', '474-562-5670', 'Car', 4, '01/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (781, 'JM66E85', 'Rollin', 'Debell', '761-655-8163', 'Car', 22, '11/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (782, 'NNEWHGU', 'Maximilianus', 'Jore', '791-252-0232', 'MotorCycle', 19, '12/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (783, 'I1LSJC3', 'Vlad', 'Craven', '478-410-7613', 'MotorCycle', 4, '01/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (784, 'US0X1YR', 'Lenka', 'Bartlam', '713-927-9108', 'Car', 9, '03/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (785, 'Y923W3Y', 'Tonie', 'MacShane', '552-768-0288', 'MotorCycle', 8, '10/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (786, 'VJ65G1T', 'Hamil', 'Matura', '331-912-6365', 'Car', 15, '01/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (787, 'Z80Q97N', 'Moses', 'Pilsbury', '557-438-2936', 'MotorCycle', 16, '07/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (788, '1WXNSWU', 'Bidget', 'Middell', '512-485-5521', 'Car', 19, '03/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (789, 'IX9KD7M', 'Lauritz', 'Manzell', '787-710-0191', 'Car', 17, '09/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (790, '3IKXN48', 'Karrie', 'Bridge', '639-678-8038', 'Car', 10, '07/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (791, 'NCAMVIX', 'Abram', 'Jindra', '995-209-8856', 'Car', 1, '10/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (792, 'M4XZ52J', 'Othilia', 'Vaney', '392-123-4439', 'Car', 19, '10/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (793, '0MY61SH', 'Brendon', 'Abden', '170-895-7138', 'Car', 22, '02/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (794, 'XBY33NV', 'April', 'Di Filippo', '879-387-1123', 'MotorCycle', 9, '10/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (795, 'VFMEGDX', 'Hubert', 'Beviss', '395-454-5882', 'MotorCycle', 12, '12/03/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (796, 'M8DQKGW', 'Randolf', 'Jindrich', '716-252-4632', 'MotorCycle', 20, '07/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (797, '8L9BQ2A', 'Odella', 'Deluze', '304-397-2583', 'MotorCycle', 3, '04/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (798, 'GDECDRH', 'Stormie', 'Kemetz', '285-665-0774', 'MotorCycle', 23, '02/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (799, 'QUAT6Y1', 'Magdalene', 'O''Fihillie', '749-572-1659', 'MotorCycle', 20, '10/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (800, 'YKWMZ54', 'Ninetta', 'Winkell', '740-291-7533', 'MotorCycle', 2, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (801, '8WN3UTG', 'Carleton', 'Belsher', '315-119-0236', 'MotorCycle', 17, '05/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (802, 'CXWBKFB', 'Annamaria', 'Plover', '801-448-7215', 'MotorCycle', 14, '03/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (803, 'J5TOQCA', 'Nicolais', 'McIlmurray', '408-199-1953', 'MotorCycle', 12, '01/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (804, '99IM6S6', 'Kristian', 'Peron', '283-199-5590', 'Car', 21, '06/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (805, 'SRNRMHM', 'Teresita', 'Estabrook', '325-164-7586', 'MotorCycle', 13, '12/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (806, 'PEJ1VCE', 'Arri', 'Sundin', '846-691-5712', 'MotorCycle', 12, '09/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (807, 'P2M8L99', 'Sheila-kathryn', 'Chesterton', '674-604-6103', 'MotorCycle', 11, '05/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (808, 'GWS93JY', 'Byrle', 'Corringham', '816-630-5888', 'MotorCycle', 9, '03/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (809, '4FOUXOR', 'Osbourn', 'Maudlin', '429-275-9775', 'Car', 7, '05/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (810, 'JYWBUWB', 'Idette', 'Hegden', '185-938-8179', 'MotorCycle', 15, '12/31/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (811, 'Y5WEHU3', 'Westbrook', 'Crossman', '137-615-9206', 'MotorCycle', 8, '01/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (812, 'H33AXHK', 'Catharina', 'Brownsword', '332-667-5649', 'Car', 19, '12/21/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (813, '519VSEU', 'Irina', 'Kener', '555-568-0269', 'MotorCycle', 6, '06/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (814, 'T4TJ9XC', 'Adrianne', 'Riddall', '345-721-7499', 'MotorCycle', 7, '06/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (815, '4X2FBS9', 'Tamarra', 'Featherstonhaugh', '908-941-3452', 'Car', 2, '10/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (816, '9YMSAUF', 'Billie', 'Soff', '703-841-2546', 'Car', 21, '07/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (817, '55J408T', 'Eberto', 'Romi', '385-366-4275', 'MotorCycle', 17, '07/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (818, 'MU9N99O', 'Marika', 'McLelland', '552-374-8501', 'Car', 4, '09/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (819, 'H2N2E4K', 'Edward', 'Ridolfi', '240-478-1683', 'Car', 4, '04/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (820, 'KSTQPDM', 'Buddy', 'Isaacs', '866-255-3954', 'Car', 18, '05/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (821, 'M1OTV0V', 'Corbin', 'Cutridge', '211-676-0882', 'MotorCycle', 6, '05/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (822, 'H8SBTIV', 'Chandler', 'Olivetta', '749-625-4903', 'Car', 14, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (823, '5X4D4GB', 'Nanine', 'Leckey', '733-976-0043', 'MotorCycle', 21, '11/06/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (824, 'U4GJJD2', 'Clary', 'Wharlton', '917-378-1887', 'Car', 2, '10/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (825, 'SY350YQ', 'Arturo', 'Clemoes', '402-762-1576', 'MotorCycle', 10, '02/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (826, '54VSF8L', 'Vasily', 'Gernier', '173-230-1736', 'MotorCycle', 11, '12/12/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (827, 'F6LZQ4R', 'Randene', 'Hepher', '241-390-1041', 'MotorCycle', 6, '05/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (828, '5WYE1OO', 'Saloma', 'Janodet', '293-106-8488', 'Car', 6, '03/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (829, 'ON9YULK', 'Shem', 'Bowness', '469-181-8032', 'Car', 6, '04/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (830, 'LBJI74E', 'Bill', 'Neathway', '486-650-1129', 'Car', 4, '01/23/2019');
